Attaching to xiaozhi-esp32-server-web
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:29.375 [http-nio-8003-exec-14] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectList[0;39m - ==>  Preparing: SELECT id, model_type, model_code, model_name, is_default, is_enabled, config_json, doc_link, remark, sort, updater, update_date, creator, create_date FROM ai_model_config WHERE (model_type = ?) ORDER BY is_enabled DESC, sort ASC LIMIT ?
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:34.490 [http-nio-8003-exec-26] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 2046058370702086145(Long)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:34.491 [http-nio-8003-exec-26] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:34.492 [http-nio-8003-exec-26] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelProviderDao.selectList[0;39m - ==>  Preparing: SELECT id,model_type,provider_code,name,fields,sort,creator,create_date,updater,update_date FROM ai_model_provider WHERE (model_type = ?) ORDER BY sort ASC
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:34.492 [http-nio-8003-exec-26] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelProviderDao.selectList[0;39m - ==> Parameters: asr(String)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:34.494 [http-nio-8003-exec-26] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelProviderDao.selectList[0;39m - <==      Total: 14
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:34.495 [http-nio-8003-exec-25] [39mDEBUG[0;39m [36mx.m.model.dao.ModelConfigDao.selectList_mpCount[0;39m - ==>  Preparing: SELECT COUNT(*) AS total FROM ai_model_config WHERE (model_type = ?)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:34.495 [http-nio-8003-exec-25] [39mDEBUG[0;39m [36mx.m.model.dao.ModelConfigDao.selectList_mpCount[0;39m - ==> Parameters: asr(String)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:34.496 [http-nio-8003-exec-25] [39mDEBUG[0;39m [36mx.m.model.dao.ModelConfigDao.selectList_mpCount[0;39m - <==      Total: 1
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:34.499 [http-nio-8003-exec-25] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectList[0;39m - ==>  Preparing: SELECT id, model_type, model_code, model_name, is_default, is_enabled, config_json, doc_link, remark, sort, updater, update_date, creator, create_date FROM ai_model_config WHERE (model_type = ?) ORDER BY is_enabled DESC, sort ASC LIMIT ?
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:34.499 [http-nio-8003-exec-25] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectList[0;39m - ==> Parameters: asr(String), 10(Long)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:34.510 [http-nio-8003-exec-25] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectList[0;39m - <==      Total: 10
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:38.389 [http-nio-8003-exec-27] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:38.389 [http-nio-8003-exec-27] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: 65b4212cbe8c8872455ce7d664642907(String)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:38.391 [http-nio-8003-exec-27] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:38.391 [http-nio-8003-exec-27] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:38.391 [http-nio-8003-exec-27] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 2046058370702086145(Long)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:38.392 [http-nio-8003-exec-27] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:38.398 [http-nio-8003-exec-27] [39mDEBUG[0;39m [36mx.m.model.dao.ModelConfigDao.selectList_mpCount[0;39m - ==>  Preparing: SELECT COUNT(*) AS total FROM ai_model_config WHERE (model_type = ?)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:38.399 [http-nio-8003-exec-27] [39mDEBUG[0;39m [36mx.m.model.dao.ModelConfigDao.selectList_mpCount[0;39m - ==> Parameters: asr(String)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:38.400 [http-nio-8003-exec-27] [39mDEBUG[0;39m [36mx.m.model.dao.ModelConfigDao.selectList_mpCount[0;39m - <==      Total: 1
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:38.403 [http-nio-8003-exec-27] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectList[0;39m - ==>  Preparing: SELECT id, model_type, model_code, model_name, is_default, is_enabled, config_json, doc_link, remark, sort, updater, update_date, creator, create_date FROM ai_model_config WHERE (model_type = ?) ORDER BY is_enabled DESC, sort ASC LIMIT ?,?
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:38.403 [http-nio-8003-exec-27] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectList[0;39m - ==> Parameters: asr(String), 10(Long), 10(Long)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:38.406 [http-nio-8003-exec-27] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectList[0;39m - <==      Total: 5
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:41.746 [http-nio-8003-exec-29] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:41.747 [http-nio-8003-exec-29] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: 65b4212cbe8c8872455ce7d664642907(String)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:41.748 [http-nio-8003-exec-29] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:41.750 [http-nio-8003-exec-29] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:41.750 [http-nio-8003-exec-29] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 2046058370702086145(Long)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:41.751 [http-nio-8003-exec-29] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:41.756 [http-nio-8003-exec-29] [39mDEBUG[0;39m [36mx.m.model.dao.ModelConfigDao.selectList_mpCount[0;39m - ==>  Preparing: SELECT COUNT(*) AS total FROM ai_model_config WHERE (model_type = ?)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:41.756 [http-nio-8003-exec-29] [39mDEBUG[0;39m [36mx.m.model.dao.ModelConfigDao.selectList_mpCount[0;39m - ==> Parameters: asr(String)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:41.757 [http-nio-8003-exec-29] [39mDEBUG[0;39m [36mx.m.model.dao.ModelConfigDao.selectList_mpCount[0;39m - <==      Total: 1
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:41.759 [http-nio-8003-exec-29] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectList[0;39m - ==>  Preparing: SELECT id, model_type, model_code, model_name, is_default, is_enabled, config_json, doc_link, remark, sort, updater, update_date, creator, create_date FROM ai_model_config WHERE (model_type = ?) ORDER BY is_enabled DESC, sort ASC LIMIT ?
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:41.759 [http-nio-8003-exec-29] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectList[0;39m - ==> Parameters: asr(String), 10(Long)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:41.766 [http-nio-8003-exec-29] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectList[0;39m - <==      Total: 10
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:44.682 [http-nio-8003-exec-28] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:44.682 [http-nio-8003-exec-28] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: 65b4212cbe8c8872455ce7d664642907(String)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:44.684 [http-nio-8003-exec-28] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:44.684 [http-nio-8003-exec-28] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:44.684 [http-nio-8003-exec-28] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 2046058370702086145(Long)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:44.685 [http-nio-8003-exec-28] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:44.690 [http-nio-8003-exec-28] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectById[0;39m - ==>  Preparing: SELECT id,model_type,model_code,model_name,is_default,is_enabled,config_json,doc_link,remark,sort,updater,update_date,creator,create_date FROM ai_model_config WHERE id=?
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:44.691 [http-nio-8003-exec-28] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectById[0;39m - ==> Parameters: ASR_FunASR(String)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:44.692 [http-nio-8003-exec-28] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectById[0;39m - <==      Total: 1
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:44.706 [http-nio-8003-exec-28] [39mDEBUG[0;39m [36mxiaozhi.modules.model.dao.ModelConfigDao.update[0;39m - ==>  Preparing: UPDATE ai_model_config SET is_default=?, updater=?, update_date=? WHERE (model_type = ?)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:44.707 [http-nio-8003-exec-28] [39mDEBUG[0;39m [36mxiaozhi.modules.model.dao.ModelConfigDao.update[0;39m - ==> Parameters: 0(Integer), 2046058370702086145(Long), 2026-04-24 20:30:44.701(Timestamp), ASR(String)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:44.714 [http-nio-8003-exec-28] [39mDEBUG[0;39m [36mxiaozhi.modules.model.dao.ModelConfigDao.update[0;39m - <==    Updates: 15
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:44.715 [http-nio-8003-exec-28] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectList[0;39m - ==>  Preparing: SELECT id,model_type,model_code,model_name,is_default,is_enabled,config_json,doc_link,remark,sort,updater,update_date,creator,create_date FROM ai_model_config WHERE (model_type = ?)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:44.716 [http-nio-8003-exec-28] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectList[0;39m - ==> Parameters: ASR(String)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:44.742 [http-nio-8003-exec-28] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectList[0;39m - <==      Total: 15
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:44.758 [http-nio-8003-exec-28] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.updateById[0;39m - ==>  Preparing: UPDATE ai_model_config SET model_type=?, model_code=?, model_name=?, is_default=?, is_enabled=?, doc_link=?, remark=?, sort=?, updater=?, update_date=? WHERE id=?
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:44.758 [http-nio-8003-exec-28] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.updateById[0;39m - ==> Parameters: ASR(String), FunASR(String), FunASR语音识别(String), 1(Integer), 1(Integer), https://github.com/modelscope/FunASR(String), FunASR本地模型配置说明：
[36mxiaozhi-esp32-server-web      |[0m 1. 需要下载模型文件到xiaozhi-server/models/SenseVoiceSmall目录
[36mxiaozhi-esp32-server-web      |[0m 2. 支持中日韩粤语音识别
[36mxiaozhi-esp32-server-web      |[0m 3. 本地推理，无需网络连接
[36mxiaozhi-esp32-server-web      |[0m 4. 待识别文件保存在tmp/目录(String), 1(Integer), 2046058370702086145(Long), 2026-04-24 20:30:44.756(Timestamp), ASR_FunASR(String)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:44.761 [http-nio-8003-exec-28] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.updateById[0;39m - <==    Updates: 1
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:44.775 [http-nio-8003-exec-28] [39mDEBUG[0;39m [36mxiaozhi.modules.agent.dao.AgentTemplateDao.update[0;39m - ==>  Preparing: UPDATE ai_agent_template SET asr_model_id=? WHERE (sort >= ?)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:44.777 [http-nio-8003-exec-28] [39mDEBUG[0;39m [36mxiaozhi.modules.agent.dao.AgentTemplateDao.update[0;39m - ==> Parameters: ASR_FunASR(String), 0(Integer)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:44.779 [http-nio-8003-exec-28] [39mDEBUG[0;39m [36mxiaozhi.modules.agent.dao.AgentTemplateDao.update[0;39m - <==    Updates: 5
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:44.780 [http-nio-8003-exec-28] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysParamsDao.selectList[0;39m - ==>  Preparing: SELECT id,param_code,param_value,value_type,param_type,remark,updater,update_date,creator,create_date FROM sys_params WHERE (param_type = ?)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:44.780 [http-nio-8003-exec-28] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysParamsDao.selectList[0;39m - ==> Parameters: 1(Integer)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:44.782 [http-nio-8003-exec-28] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysParamsDao.selectList[0;39m - <==      Total: 47
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:44.785 [http-nio-8003-exec-28] [39mDEBUG[0;39m [36mx.modules.agent.dao.AgentTemplateDao.selectList[0;39m - ==>  Preparing: SELECT id,agent_code,agent_name,asr_model_id,vad_model_id,llm_model_id,vllm_model_id,tts_model_id,tts_voice_id,tts_language,tts_volume,tts_rate,tts_pitch,mem_model_id,intent_model_id,chat_history_conf,system_prompt,summary_memory,lang_code,language,sort,creator,created_at,updater,updated_at FROM ai_agent_template ORDER BY sort ASC LIMIT 1
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:44.785 [http-nio-8003-exec-28] [39mDEBUG[0;39m [36mx.modules.agent.dao.AgentTemplateDao.selectList[0;39m - ==> Parameters: 
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:44.787 [http-nio-8003-exec-28] [39mDEBUG[0;39m [36mx.modules.agent.dao.AgentTemplateDao.selectList[0;39m - <==      Total: 1
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:44.788 [http-nio-8003-exec-28] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectById[0;39m - ==>  Preparing: SELECT id,model_type,model_code,model_name,is_default,is_enabled,config_json,doc_link,remark,sort,updater,update_date,creator,create_date FROM ai_model_config WHERE id=?
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:44.788 [http-nio-8003-exec-28] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectById[0;39m - ==> Parameters: VAD_SileroVAD(String)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:44.789 [http-nio-8003-exec-28] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectById[0;39m - <==      Total: 1
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:44.798 [http-nio-8003-exec-28] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectById[0;39m - ==>  Preparing: SELECT id,model_type,model_code,model_name,is_default,is_enabled,config_json,doc_link,remark,sort,updater,update_date,creator,create_date FROM ai_model_config WHERE id=?
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:44.798 [http-nio-8003-exec-28] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectById[0;39m - ==> Parameters: ASR_FunASR(String)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:44.799 [http-nio-8003-exec-28] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectById[0;39m - <==      Total: 1
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:44.867 [http-nio-8003-exec-2] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:44.867 [http-nio-8003-exec-2] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: 65b4212cbe8c8872455ce7d664642907(String)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:44.868 [http-nio-8003-exec-2] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:44.868 [http-nio-8003-exec-2] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:44.869 [http-nio-8003-exec-2] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 2046058370702086145(Long)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:44.869 [http-nio-8003-exec-2] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:44.874 [http-nio-8003-exec-2] [39mDEBUG[0;39m [36mx.m.model.dao.ModelConfigDao.selectList_mpCount[0;39m - ==>  Preparing: SELECT COUNT(*) AS total FROM ai_model_config WHERE (model_type = ?)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:44.874 [http-nio-8003-exec-2] [39mDEBUG[0;39m [36mx.m.model.dao.ModelConfigDao.selectList_mpCount[0;39m - ==> Parameters: asr(String)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:44.875 [http-nio-8003-exec-2] [39mDEBUG[0;39m [36mx.m.model.dao.ModelConfigDao.selectList_mpCount[0;39m - <==      Total: 1
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:44.877 [http-nio-8003-exec-2] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectList[0;39m - ==>  Preparing: SELECT id, model_type, model_code, model_name, is_default, is_enabled, config_json, doc_link, remark, sort, updater, update_date, creator, create_date FROM ai_model_config WHERE (model_type = ?) ORDER BY is_enabled DESC, sort ASC LIMIT ?
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:44.877 [http-nio-8003-exec-2] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectList[0;39m - ==> Parameters: asr(String), 10(Long)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:44.880 [http-nio-8003-exec-2] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectList[0;39m - <==      Total: 10
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:46.689 [http-nio-8003-exec-30] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:46.689 [http-nio-8003-exec-30] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: 65b4212cbe8c8872455ce7d664642907(String)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:46.690 [http-nio-8003-exec-30] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:46.691 [http-nio-8003-exec-30] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:46.691 [http-nio-8003-exec-30] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 2046058370702086145(Long)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:46.692 [http-nio-8003-exec-30] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:46.693 [http-nio-8003-exec-30] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectById[0;39m - ==>  Preparing: SELECT id,model_type,model_code,model_name,is_default,is_enabled,config_json,doc_link,remark,sort,updater,update_date,creator,create_date FROM ai_model_config WHERE id=?
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:46.694 [http-nio-8003-exec-30] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectById[0;39m - ==> Parameters: ASR_FunASR(String)
[36mxiaozhi-esp32-server-web      |[0m 2026-04-24 20:30:46.694 [http-nio-8003-exec-30] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectById[0;39m - <==      Total: 1
